payout,asr,sharpe,sortino,std_dev,max_dd,smart_sharpe
lr,0.05070392483506494,2.7795408737326586,2.468555392325327,295.6326546603442,0.0205399177967414,-0.0,2.309473442855267
feature_intelligence1,0.050831636374025976,2.738894189602317,2.470847665168249,348.0393572074176,0.02057254969240067,-0.0,2.3388478405490907
feature_intelligence2,0.05073217442987014,2.982115647459632,2.5619626543095384,128.1005994783548,0.019802074142077106,-0.0,2.4593259756857333
feature_intelligence3,0.05067355601168831,2.9743958246413276,2.550732843782071,245.1766322933733,0.019866273386966178,-0.0,2.4584095154099153
feature_intelligence4,0.05042833035064935,2.705096593418779,2.4980356383644264,340.03305343695,0.020187194120123517,-0.0,2.317541163095089
feature_intelligence5,0.05062700007142858,2.8172707709386695,2.4414240860040195,209.18387488087504,0.02073666773489234,-0.0,2.307204080843547
feature_intelligence6,0.050856325470129866,2.782880267255697,2.4491610427306165,280.7479641700208,0.020764794385847808,-0.0,2.279129533764155
feature_intelligence7,0.050821084470129875,2.716680450164211,2.4216411031731435,209.7785453530765,0.020986216497373453,-0.0,2.2579189218795936
feature_intelligence8,0.05080531212337662,2.6808050850022527,2.4573249487830657,314.02616365405913,0.020675048348219798,-0.0,2.2800109551676924
feature_intelligence9,0.05106949689870131,2.9177251224147156,2.492543832456275,481.21154439376306,0.02048890624658541,-0.0,2.3064125680511465
feature_intelligence10,0.05103325337532469,2.9141323548092903,2.5006072087929536,830.6013301135138,0.020408344499637954,-0.0,2.301313510544381
feature_intelligence11,0.05065423825714286,2.7442277881188892,2.500394891382327,424.4423915034728,0.020258495340765553,-0.0,2.333000144759274
feature_intelligence12,0.05060811778441559,2.8368082100310335,2.4428546317597513,223.99224321522956,0.020716794657551597,-0.0,2.297591920532607
feature_charisma1,0.04880494882337664,2.551642815851085,2.3487933760392217,64.885910336436,0.02077873231474988,-0.0,2.1833392587340414
feature_charisma2,0.05038950397402598,2.5039442551580766,2.3833424563288044,138.96258975909313,0.02114236829047377,-0.0,2.248220906612259
feature_charisma3,0.050701806827272725,2.796913160663893,2.4555263637615097,686.2295219894933,0.0206480401006996,-0.0,2.289791549903292
feature_charisma4,0.05044558802337663,2.7158938395345285,2.4434516472952548,481.8826313446337,0.020645216400830634,-0.0,2.2943869956365672
feature_charisma5,0.05012199593636364,2.7928820586216028,2.461113928609112,inf,0.02036557322833481,-0.0,2.354946996700177
feature_charisma6,0.04842615478441558,2.700312835545066,2.3783402923536086,inf,0.020361322952861804,-0.0,2.27324229347918
feature_charisma7,0.05066483301558442,2.7462605714458586,2.4460832845546356,161.6635191446733,0.02071263612956216,-0.0,2.283174346239429
feature_charisma8,0.05070499164285715,2.771473046455205,2.4779942716624896,862.2436774383438,0.020462110111674755,-0.0,2.3862602439220044
feature_charisma9,0.04873263298051948,2.383805325600682,2.2442829900643417,37.00842755832423,0.02171412125666129,-0.0,2.096506032040448
feature_charisma10,0.049164786185714286,2.6655164171626295,2.4013095436803216,107.95797356051968,0.02047415599338468,-0.0,2.3397956702338756
feature_charisma11,0.04947387778701299,2.6785678773490105,2.385552459306712,148.01812351701992,0.020738960316718864,-0.0,2.2881913984936335
feature_charisma12,0.050527769875324674,2.8144592626266616,2.474209258764977,316.54757032286324,0.020421785140577013,-0.0,2.313239585332529
feature_charisma13,0.049803593996103894,2.5657748277792805,2.427027669822393,86.69468074184164,0.020520406345325457,-0.0,2.268785356610705
feature_charisma14,0.050264231127272734,2.7022643586199333,2.425919532834757,887.8598290206612,0.020719661327157676,-0.0,2.2782259163406087
feature_charisma15,0.05064859128441559,2.7843197171727008,2.4836906130621608,1023.5847474141639,0.020392472000355374,-0.0,2.392158929510384
feature_charisma16,0.04987315433896105,2.58847397275693,2.4235843224264864,88.30955858154694,0.020578262483984124,-0.0,2.295024499557215
feature_charisma17,0.05036837144025974,2.632447723286035,2.420920118591143,645.3196890473673,0.02080546609260766,-0.0,2.272180647696572
feature_charisma18,0.04858478708181819,2.4968411217592363,2.3290294183325595,81.37275085118684,0.02086052958343561,-0.0,2.2689604848547464
feature_charisma19,0.04855543475844156,2.4952203193826192,2.3008218051262808,62.39437042457092,0.02110351816479616,-0.0,2.125948467181712
feature_charisma20,0.05062711202987013,2.87698472986984,2.4738197152334283,297.6196460603832,0.020465158280579467,-0.0,2.3244075649368665
feature_charisma21,0.050113571338961035,2.5689867138218583,2.40693270554262,81.70542046898133,0.020820512024935657,-0.0,2.2274310556617025
feature_charisma22,0.05075092505584417,2.767790527708035,2.468507830782292,133.62634873481977,0.020559353477829865,-0.0,2.297021731618499
feature_charisma23,0.05042679941558442,2.8317386852723327,2.461339955343096,inf,0.020487539442130914,-0.0,2.3451843203198335
feature_charisma24,0.05020880822987013,2.487831911680179,2.3711524326882225,91.27892127447721,0.021174854698374414,-0.0,2.2463404091245747
feature_charisma25,0.05067934840389611,2.707211409445493,2.449812128742467,289.56570470314335,0.02068703465433112,-0.0,2.2890501348888015
feature_charisma26,0.04968368850389611,2.6305226120446834,2.396390978064954,76.217658839056,0.020732713884616134,-0.0,2.238737287030642
feature_charisma27,0.050321221971428576,2.776560311976065,2.4378659603239825,144.6027992665739,0.02064150482036391,-0.0,2.266676049447913
feature_charisma28,0.04989662069870131,2.6630367214519683,2.405469217091062,107.75001942954901,0.020742988662744717,-0.0,2.2356930347618085
feature_charisma29,0.04978645280779221,2.67388926327026,2.3797264439390373,315.22440861570374,0.020921082309520958,-0.0,2.2611097150928243
feature_charisma30,0.05033258308831169,2.724255001190797,2.4158820679351622,3212.81090389883,0.020834039772202377,-0.0,2.2673321827411126
feature_charisma31,0.05029004456623377,2.796847864071349,2.4624097726720775,inf,0.020423101436793625,-0.0,2.3299184439666347
feature_charisma32,0.05035212294025974,2.794417132521375,2.437269562198028,496.1693408983285,0.02065923430104718,-0.0,2.2811954899520615
feature_charisma33,0.0501274565051948,2.6447940678102517,2.41332747596233,746.2695060899894,0.020771095926468145,-0.0,2.2637592376459663
feature_charisma34,0.04963486146623377,2.661347106386181,2.4093385619200083,122.61406025411603,0.02060103227114732,-0.0,2.253506248159981
feature_charisma35,0.05006699998701299,2.6316482100521172,2.4362383234651084,98.65012877445048,0.020550945079872866,-0.0,2.289721842489741
feature_charisma36,0.05033625970649351,2.5793742493099163,2.4074503971204813,69.15497721809895,0.020908534508831428,-0.0,2.253530164316777
feature_charisma37,0.04859902520649351,2.3827631799574536,2.2812136518308406,48.53719945953336,0.021304021728736033,-0.0,2.2022484263061073
feature_charisma38,0.05039251310389611,2.734806617970666,2.4242159599097266,31030.097202251367,0.02078713857892951,-0.0,2.281824516727154
feature_charisma39,0.05033850327272728,2.787126261248234,2.4493489475638617,inf,0.020551789210269233,-0.0,2.33114436157657
feature_charisma40,0.049195546697402594,2.5560951491752975,2.368382444711965,160.06210533867056,0.02077179165351633,-0.0,2.265245333674415
feature_charisma41,0.0503404604922078,2.818123130678659,2.439383262257574,210054.76920888707,0.020636552390549425,-0.0,2.3136118654166427
feature_charisma42,0.04941307784415585,2.596109514104258,2.3772177746839698,312.86885193694536,0.02078609640663859,-0.0,2.243363148756803
feature_charisma43,0.05008750693116883,2.6369341102436366,2.4033812377509687,188.6929855175824,0.02084043352940527,-0.0,2.234502457033091
feature_charisma44,0.05044130909740259,2.7856755328676024,2.465827699198318,1516.9837099902886,0.020456136944930058,-0.0,2.3114473745303656
feature_charisma45,0.0507106552961039,2.784105346198209,2.451935916259882,506.2613038006463,0.020681884448862996,-0.0,2.2834916445324014
feature_charisma46,0.04895234348181818,2.646424403962411,2.3110811087809187,158.10867379683978,0.02118157744261959,-0.0,2.2535348355012728
feature_charisma47,0.05074935301558442,2.731799326868112,2.460793261279488,319.8731252068933,0.020623168071094815,-0.0,2.299893037114831
feature_charisma48,0.050300509572727276,2.791203304160785,2.4257576055948364,466.2631342666453,0.020735999943569276,-0.0,2.2737479784201016
feature_charisma49,0.05058223367272727,2.8440584106311175,2.5053917639914287,175.62478790401548,0.02018935098283508,-0.0,2.341833425624724
feature_charisma50,0.049950867249350654,2.568075555130151,2.4439612583348955,131.07949920113344,0.02043848570798658,-0.0,2.2912217740301823
feature_charisma51,0.05028160783636364,2.804203819135672,2.4672512484483886,inf,0.020379605793283056,-0.0,2.3336490015062816
feature_charisma52,0.05018295451558441,2.6895580794663236,2.400623525886237,239.74411158032967,0.020904133436357285,-0.0,2.234661389066036
feature_charisma53,0.049815784016883115,2.713464099474856,2.409629466660096,199.90789861726356,0.020673628334206523,-0.0,2.24491704473041
feature_charisma54,0.048359753537662344,2.666630380530175,2.365073456988071,1246.8492664458158,0.020447463648443565,-0.0,2.2727334897066496
feature_charisma55,0.04939813158961039,2.6114246818030766,2.3947850399622923,67.70507518193841,0.020627376054757802,-0.0,2.2504405082315637
feature_charisma56,0.050600575649350645,2.7604714458213464,2.449337031440422,121.49621545369847,0.020658886465940184,-0.0,2.287549217346118
feature_charisma57,0.04989169512987013,2.707811064612151,2.4142437891673962,69.85066807207437,0.02066555803259469,-0.0,2.286675780324668
feature_charisma58,0.04943076746493507,2.5817967572397658,2.3823699089863526,43.977632366216724,0.020748569430163264,-0.0,2.2495653622123486
feature_charisma59,0.05035241039610391,2.801602398071967,2.444391414621036,525.6767780192752,0.02059916022242708,-0.0,2.3149016834236176
feature_charisma60,0.05079544401818182,2.784236790233377,2.4736126914528436,149.99713323102114,0.02053492213785004,-0.0,2.3067610171000905
feature_charisma61,0.04927702926233766,2.5426243230927486,2.3469124449973933,166.06995921216114,0.020996534986797256,-0.0,2.236826480555947
feature_charisma62,0.05028048373506494,2.6900150146762916,2.41795681541066,247.90620649250246,0.020794616105054557,-0.0,2.2554774924392977
feature_charisma63,0.0495757452,2.5771508574352917,2.323662617281045,105.93887604602932,0.021335173545120493,-0.0,2.2119566541033784
feature_charisma64,0.05059085556623377,2.896549254463168,2.4804098925771445,1525.7929964553266,0.02039616747120368,-0.0,2.325779458386094
feature_charisma65,0.05056073172857144,2.7451404931052,2.4404666046203993,125.17920649886977,0.020717649499012863,-0.0,2.2747042232192998
feature_charisma66,0.049046764179220784,2.66316022782694,2.334065015583508,203.90004411284926,0.021013452432454744,-0.0,2.271579364003206
feature_charisma67,0.049438503561038974,2.595257479123717,2.3941677107819053,61.98206524507333,0.020649557396667493,-0.0,2.234013245683022
feature_charisma68,0.050360243596103894,2.7408522915503153,2.446875547428351,inf,0.020581448716928883,-0.0,2.2888178490674136
feature_charisma69,0.0486188770935065,2.3880429990443885,2.2701252220987014,36.619554489357654,0.021416826094094923,-0.0,2.1332057319893187
feature_charisma70,0.05016657323896104,2.6023955078773953,2.4185416738490475,167.96573798590708,0.02074248865810206,-0.0,2.2702040860587633
feature_charisma71,0.0496953369935065,2.7322463994416695,2.402339911173424,2680.933405868615,0.020686222113020132,-0.0,2.3050673685320193
feature_charisma72,0.05060244841038961,2.7643137927929997,2.4529659816112033,184.86829026327572,0.020629086905294938,-0.0,2.2938359074881607
feature_charisma73,0.05061710639480519,2.8350200344419734,2.4926255840524214,162.179530607728,0.020306742704820396,-0.0,2.3355316678384708
feature_charisma74,0.050422562692207795,2.8011954291079917,2.471497663582382,inf,0.020401622641682528,-0.0,2.327234919295251
feature_charisma75,0.04926610005324676,2.5938226584605406,2.3520578776846865,394.79912558644656,0.02094595567594757,-0.0,2.243936848385145
feature_charisma76,0.04877807524805195,2.4565859973499733,2.3135445791674565,63.55758747603427,0.02108369801354986,-0.0,2.2593124439334287
feature_charisma77,0.050159341571428574,2.7722752885059627,2.4310105611297694,123.55092183778154,0.02063312367845819,-0.0,2.2464576004208454
feature_charisma78,0.04920758238701299,2.68515145108227,2.4097631307877694,149.12011986642852,0.020420090986671652,-0.0,2.319750306225865
feature_charisma79,0.05018307206363636,2.8376261499039805,2.4628539205396645,inf,0.020375983993658937,-0.0,2.3320768473653732
feature_charisma80,0.05053858787792209,2.8116436317459623,2.471940914028273,319.3711432723659,0.02044490124788802,-0.0,2.3044038705942116
feature_charisma81,0.04884050230909093,2.4632144449464306,2.3096855065858266,51.61926926882768,0.021145953494459458,-0.0,2.2247326965835863
feature_charisma82,0.05023285670779221,2.7138195201979496,2.427415529802914,1765.4737631654334,0.020693966933576762,-0.0,2.2773751967982068
feature_charisma83,0.04994361987142858,2.721093080575393,2.426812780191865,84.14016860731435,0.02057992288448391,-0.0,2.3015112176695256
feature_charisma84,0.05017134766623376,2.6392478345991193,2.4086826793078444,436.22064255304747,0.020829372045242142,-0.0,2.3088785936262513
feature_charisma85,0.04990481831168832,2.6434069191682306,2.3489844589781397,271.2153539652598,0.02124527393995532,-0.0,2.2310506211778396
feature_charisma86,0.05007963263766234,2.638820807376681,2.4022043111801024,822.0587003981748,0.02084736606482082,-0.0,2.31166209616659
feature_strength1,0.04896180491688312,2.822639326927473,2.4256590465099923,242.61790764490874,0.020184949318136344,-0.0,2.347180264920164
feature_strength2,0.05072023515194805,2.796791316142968,2.470243520761374,287.2784388456549,0.020532483832328866,-0.0,2.3288957289881855
feature_strength3,0.05028565125974027,2.661299488370972,2.443727085316684,67.06667782850022,0.020577441548970565,-0.0,2.2896453794332685
feature_strength4,0.048749228655844155,2.867627558596508,2.452654105424773,170.54705710806263,0.019876112391070865,-0.0,2.401293464173357
feature_strength5,0.050759000322077925,2.746766270051226,2.460476558316375,145.758751711892,0.020629743514732235,-0.0,2.2883138752206325
feature_strength6,0.050736244161038974,2.761393272845816,2.4714188607522383,337.35473173826296,0.020529196797339375,-0.0,2.30519706499846
feature_strength7,0.05013968387402598,2.806241820367438,2.4993087269728,289.5876937221768,0.020061420717222046,-0.0,2.3694594105218045
feature_strength8,0.05059167380779221,2.7891118532631056,2.492207894952899,165.61556199826774,0.020299941232931676,-0.0,2.372992807944654
feature_strength9,0.05009761727142857,2.93345334777418,2.5077588873633574,inf,0.019977047045420266,-0.0,2.3792674130537725
feature_strength10,0.05070006570519481,2.788445295501262,2.4626080856262123,313.8706868684413,0.02058795550990095,-0.0,2.295754826690707
feature_strength11,0.04967338326883118,2.831867946338578,2.423374136419351,823.841810985285,0.020497612202062178,-0.0,2.3245221105899208
feature_strength12,0.05055966011818181,2.7749254459678085,2.4660900066337557,162.90224012499425,0.02050195247625872,-0.0,2.2851557535786626
feature_strength13,0.05078351937272727,2.7383012821641204,2.462828666443186,153.26195155260334,0.020619996861604168,-0.0,2.296491178447207
feature_strength14,0.049026222996103895,2.6246903422668644,2.3969751404416337,236.3562528023562,0.02045337148847985,-0.0,2.216317436256748
feature_strength15,0.05066813393246753,2.7763980322214623,2.4852304622082855,215.6754323245869,0.020387700337233784,-0.0,2.325433748201956
feature_strength16,0.050840910355844156,2.791730467816937,2.4833157018434204,270.688108080163,0.020472995164530963,-0.0,2.3130154324449235
feature_strength17,0.05075279730909091,2.7893141425291015,2.4776693599308395,270.9357920270171,0.020484088042525415,-0.0,2.306215692257851
feature_strength18,0.05068927995454547,2.7791256933415136,2.473593442044214,318.2996968512188,0.020492162977540522,-0.0,2.3241845090812774
feature_strength19,0.050234846199999995,2.6455005439870347,2.4272603628274974,71.69833639495772,0.020696109477716596,-0.0,2.274855014607435
feature_strength20,0.05076962450389611,2.7884178427048076,2.4682229340406523,223.80822848020316,0.020569302636201794,-0.0,2.2973101395056084
feature_strength21,0.04998167810389611,2.843283155146547,2.452006301567966,427.7652526489384,0.020383992517447734,-0.0,2.3654741128310017
feature_strength22,0.049922675236363644,2.9514867180718545,2.5120319816806433,inf,0.019873423427899,-0.0,2.3824969676257224
feature_strength23,0.05083106805974026,2.7805179191277554,2.4904440128430227,427.6553118059118,0.020410444000189713,-0.0,2.312080284560604
feature_strength24,0.05087483471948051,2.8347198135117693,2.4709338164647425,inf,0.020589315011386684,-0.0,2.3289478435237903
feature_strength25,0.0505071973883117,2.7223828603365554,2.4672021888988085,134.26871617225822,0.020471446408230808,-0.0,2.304954698657558
feature_strength26,0.05059405597012987,2.7858095336322446,2.493203955201663,192.42730016435763,0.02029278666294975,-0.0,2.3360992248429087
feature_strength27,0.05053175217662338,2.7678235569523117,2.4934518081403163,119.91931008792655,0.020265782563614627,-0.0,2.3274967849675128
feature_strength28,0.05052813031038961,2.7961431480502,2.4991533259968963,204.7353606728418,0.020218099379810665,-0.0,2.3683393559316914
feature_strength29,0.05090559227792208,2.8575005888001686,2.4797522664421114,inf,0.02052849914356977,-0.0,2.34411403492556
feature_strength30,0.05055472739480519,2.7326977815204,2.4667878967165704,145.64720691033273,0.020494152522029276,-0.0,2.3000998986763235
feature_strength31,0.050589068301298716,2.772705863828482,2.4731521590350645,185.10740771541597,0.020455299572443922,-0.0,2.3246782921847275
feature_strength32,0.0506174361935065,2.7848521571743734,2.4692471754820353,317.4593161675859,0.02049913702285604,-0.0,2.324068065883322
feature_strength33,0.050561345925974034,2.7779445622439893,2.4802442881479307,173.73838545817625,0.02038563143460745,-0.0,2.3280420128243366
feature_strength34,0.04888577462467533,2.5346387719287486,2.3693887842967816,89.98341781717335,0.020632230112958984,-0.0,2.182648942630376
feature_strength35,0.049999124264935066,2.8198412696813504,2.505914424472852,315.82824014633803,0.019952446810091274,-0.0,2.381188921785341
feature_strength36,0.05072240109480519,2.814112418227334,2.4686750439377825,379.4969245301747,0.02054640655089943,-0.0,2.3113132537866607
feature_strength37,0.050779089971428576,2.7912086839330845,2.476508388656306,330.282601274433,0.02050430767932108,-0.0,2.3238302334732963
feature_strength38,0.050782116581818186,2.7925896208537937,2.470808600164181,291.9586302049217,0.020552833019297327,-0.0,2.314706592423103
feature_dexterity1,0.051103047515584414,2.830354532367174,2.4690713571045815,398.6795147447645,0.02069727445038757,-0.0,2.310936241772206
feature_dexterity2,0.05087252586233766,3.038274343311173,2.546971420252102,185.64677676734573,0.01997373251141634,-0.0,2.362847584750798
feature_dexterity3,0.04963610503506493,3.2274603886820947,2.690939060560988,59.18182589032288,0.01844564440813355,-0.0,2.527697808078452
feature_dexterity4,0.046638536797402604,2.634795220675696,2.629330362834475,25.304825958224086,0.01773780026147998,-0.0020484395000000544,2.4008025023384736
feature_dexterity5,0.05048843022207793,3.2995288362409,2.618753890522265,inf,0.01927956285040932,-0.0,2.441615899486628
feature_dexterity6,0.048224219825974024,3.1503768233348026,2.761354232236707,30.51511948035018,0.017463974474188425,-0.000386435500000005,2.556157961253104
feature_dexterity7,0.04664797510779221,2.5669949796541816,2.6284285794646967,22.48024801099043,0.017747476751790794,-0.003538299699999964,2.398698596604686
feature_dexterity8,0.049537537567532465,3.2133554837385994,2.6706730845339877,83.33842180207749,0.01854870888331748,-0.0,2.5101254563972737
feature_dexterity9,0.05092673599350649,2.8165470761745275,2.480168512276848,765.8904804163262,0.020533578965065826,-0.0,2.345168136415428
feature_dexterity10,0.05083824421688311,3.025405949856592,2.550982066373316,95.19131951118561,0.019928891263888384,-0.0,2.3647694984329606
feature_dexterity11,0.04865723166493506,3.0376968626117478,2.7173488278422924,29.487735493146833,0.01790614114992784,-0.0008907905999999396,2.472678548757914
feature_dexterity12,0.04879264092857143,3.0018931705976817,2.7061817379760065,57.52245864748854,0.01803006806374511,-0.0,2.5246487205669514
feature_dexterity13,0.05043715081038961,3.2754544323633956,2.6211871231802624,250.1505649840016,0.019242102314768996,-0.0,2.4435683181466312
feature_dexterity14,0.04902834999999999,2.942615918172839,2.673364029237454,50.141100020415536,0.018339571215815587,-0.0,2.4932044651617398
feature_constitution1,0.05044652075064935,2.727322794324661,2.4517685747377995,163.57950378936582,0.02057556380746265,-0.0,2.2739474529526897
feature_constitution2,0.05091373564155845,2.7763214915015535,2.4672881935246234,291.8784738759269,0.02063550410332328,-0.0,2.3083698148934886
feature_constitution3,0.05065442561818183,2.8006432338215212,2.4712191744819907,297.7619394664226,0.020497747080163317,-0.0,2.3260261057816773
feature_constitution4,0.050955866074025975,2.834444080980632,2.505944332612123,inf,0.02033399761155551,-0.0,2.324305961667687
